0x0055f340  8a442404              mov      al, byte ptr [esp + 4]
0x005602d3  e8687f1000            call     0x668240
0x005602d8  894628                mov      dword ptr [esi + 0x28], eax
0x005602db  c686e100000001        mov      byte ptr [esi + 0xe1], 1
0x005602e2  66813d92deac00cf07    cmp      word ptr [0xacde92], 0x7cf
0x005602eb  6a00                  push     0
0x005602ed  7607                  jbe      0x5602f6
0x005602ef  68a0252600            push     0x2625a0
0x005602f4  eb05                  jmp      0x5602fb
0x005602f6  68e0930400            push     0x493e0
0x005602fb  8bce                  mov      ecx, esi
0x005602fd  e8de7f1000            call     0x6682e0
0x00560302  5e                    pop      esi
0x00560303  5d                    pop      ebp
0x00560304  b801000000            mov      eax, 1
0x00560309  5b                    pop      ebx
0x0056030a  81c400020000          add      esp, 0x200
0x00560310  c3                    ret      
0x00560311  90                    nop      
0x00560312  90                    nop      
0x00560313  90                    nop      
0x00560314  90                    nop      
0x00560315  90                    nop      
0x00560316  90                    nop      
0x00560317  90                    nop      
0x00560318  90                    nop      
0x00560319  90                    nop      
0x0056031a  90                    nop      
0x0056031b  90                    nop      
0x0056031c  90                    nop      
0x0056031d  90                    nop      
0x0056031e  90                    nop      
0x0056031f  90                    nop      
0x00560320  56                    push     esi
0x00560321  8bf1                  mov      esi, ecx
0x00560323  b802000000            mov      eax, 2
0x00560328  b103                  mov      cl, 3
0x0056032a  b204                  mov      dl, 4
0x0056032c  6689463c              mov      word ptr [esi + 0x3c], ax
0x00560330  888ec2000000          mov      byte ptr [esi + 0xc2], cl
0x00560336  c686c300000001        mov      byte ptr [esi + 0xc3], 1
0x0056033d  8886c4000000          mov      byte ptr [esi + 0xc4], al
0x00560343  c6464201              mov      byte ptr [esi + 0x42], 1
0x00560347  c686c500000001        mov      byte ptr [esi + 0xc5], 1
0x0056034e  8886c6000000          mov      byte ptr [esi + 0xc6], al
0x00560354  888ec7000000          mov      byte ptr [esi + 0xc7], cl
0x0056035a  8886be000000          mov      byte ptr [esi + 0xbe], al
0x00560360  8896bf000000          mov      byte ptr [esi + 0xbf], dl
0x00560366  c686c000000000        mov      byte ptr [esi + 0xc0], 0
0x0056036d  8896c1000000          mov      byte ptr [esi + 0xc1], dl
0x00560373  8b1580ba9b00          mov      edx, dword ptr [0x9bba80]
0x00560379  89561c                mov      dword ptr [esi + 0x1c], edx
0x0056037c  8b1588ba9b00          mov      edx, dword ptr [0x9bba88]
0x00560382  884e4a                mov      byte ptr [esi + 0x4a], cl
0x00560385  895620                mov      dword ptr [esi + 0x20], edx
0x00560388  8d4e3a                lea      ecx, [esi + 0x3a]
0x0056038b  6a00                  push     0
0x0056038d  8d96a9000000          lea      edx, [esi + 0xa9]
0x00560393  884652                mov      byte ptr [esi + 0x52], al
0x00560396  8b06                  mov      eax, dword ptr [esi]
0x00560398  51                    push     ecx
0x00560399  52                    push     edx
0x0056039a  6aff                  push     -1
0x0056039c  8bce                  mov      ecx, esi
0x0056039e  c6464905              mov      byte ptr [esi + 0x49], 5
0x005603a2  ff503c                call     dword ptr [eax + 0x3c]
0x005603a5  8986ba000000          mov      dword ptr [esi + 0xba], eax
0x005603ab  b801000000            mov      eax, 1
0x005603b0  5e                    pop      esi
0x005603b1  c3                    ret      
0x005603b2  90                    nop      
0x005603b3  90                    nop      
0x005603b4  90                    nop      
0x005603b5  90                    nop      
0x005603b6  90                    nop      
0x005603b7  90                    nop      
0x005603b8  90                    nop      
0x005603b9  90                    nop      
0x005603ba  90                    nop      
0x005603bb  90                    nop      
0x005603bc  90                    nop      
0x005603bd  90                    nop      
0x005603be  90                    nop      
0x005603bf  90                    nop      
0x005603c0  81ec00020000          sub      esp, 0x200
0x005603c6  53                    push     ebx
0x005603c7  56                    push     esi
0x005603c8  8bf1                  mov      esi, ecx
0x005603ca  33db                  xor      ebx, ebx
0x005603cc  53                    push     ebx
0x005603cd  895e4c                mov      dword ptr [esi + 0x4c], ebx
0x005603d0  e86bc81000            call     0x66cc40
0x005603d5  8b86ba000000          mov      eax, dword ptr [esi + 0xba]
0x005603db  3bc3                  cmp      eax, ebx
0x005603dd  740f                  je       0x5603ee
0x005603df  50                    push     eax
0x005603e0  e8753f3d00            call     0x93435a
0x005603e5  83c404                add      esp, 4
0x005603e8  899eba000000          mov      dword ptr [esi + 0xba], ebx
0x005603ee  8b4e08                mov      ecx, dword ptr [esi + 8]
0x005603f1  3bcb                  cmp      ecx, ebx
0x005603f3  7407                  je       0x5603fc
0x005603f5  6a01                  push     1
0x005603f7  e81483f4ff            call     0x4a8710
0x005603fc  8b4630                mov      eax, dword ptr [esi + 0x30]
0x005603ff  57                    push     edi
0x00560400  33ff                  xor      edi, edi
0x00560402  3bc3                  cmp      eax, ebx
0x00560404  7c18                  jl       0x56041e
0x00560406  8b460c                mov      eax, dword ptr [esi + 0xc]
0x00560409  8b0cb8                mov      ecx, dword ptr [eax + edi*4]
0x0056040c  3bcb                  cmp      ecx, ebx
0x0056040e  7406                  je       0x560416
0x00560410  8b11                  mov      edx, dword ptr [ecx]
0x00560412  6a01                  push     1
0x00560414  ff12                  call     dword ptr [edx]
0x00560416  8b4630                mov      eax, dword ptr [esi + 0x30]
0x00560419  47                    inc      edi
0x0056041a  3bf8                  cmp      edi, eax
0x0056041c  7ee8                  jle      0x560406
0x0056041e  8b06                  mov      eax, dword ptr [esi]
0x00560420  66ff4640              inc      word ptr [esi + 0x40]
0x00560424  8bce                  mov      ecx, esi
0x00560426  c74630ffffffff        mov      dword ptr [esi + 0x30], 0xffffffff
0x0056042d  ff908c000000          call     dword ptr [eax + 0x8c]
0x00560433  85c0                  test     eax, eax
0x00560435  5f                    pop      edi
0x00560436  7532                  jne      0x56046a
0x00560438  8d4c2408              lea      ecx, [esp + 8]
0x0056043c  8d942408010000        lea      edx, [esp + 0x108]
0x00560443  51                    push     ecx
0x00560444  52                    push     edx
0x00560445  53                    push     ebx
0x00560446  53                    push     ebx
0x00560447  687c0a9b00            push     0x9b0a7c
0x0056044c  e83e393d00            call     0x933d8f
0x00560451  83c414                add      esp, 0x14
0x00560454  8d442408              lea      eax, [esp + 8]
0x00560458  8d8c2408010000        lea      ecx, [esp + 0x108]
0x0056045f  6864020000            push     0x264
0x00560464  50                    push     eax
0x00560465  e9af000000            jmp      0x560519
0x0056046a  8bce                  mov      ecx, esi
0x0056046c  e85ffdffff            call     0x5601d0
0x00560471  85c0                  test     eax, eax
0x00560473  7530                  jne      0x5604a5
0x00560475  8d942408010000        lea      edx, [esp + 0x108]
0x0056047c  8d442408              lea      eax, [esp + 8]
0x00560480  52                    push     edx
0x00560481  50                    push     eax
0x00560482  53                    push     ebx
0x00560483  53                    push     ebx
0x00560484  687c0a9b00            push     0x9b0a7c
0x00560489  e801393d00            call     0x933d8f
0x0056048e  83c414                add      esp, 0x14
0x00560491  8d8c2408010000        lea      ecx, [esp + 0x108]
0x00560498  8d542408              lea      edx, [esp + 8]
0x0056049c  686b020000            push     0x26b
0x005604a1  51                    push     ecx
0x005604a2  52                    push     edx
0x005604a3  eb75                  jmp      0x56051a
0x005604a5  8bce                  mov      ecx, esi
0x005604a7  e8e4831000            call     0x668890
0x005604ac  85c0                  test     eax, eax
0x005604ae  7530                  jne      0x5604e0
0x005604b0  8d842408010000        lea      eax, [esp + 0x108]
0x005604b7  8d4c2408              lea      ecx, [esp + 8]
0x005604bb  50                    push     eax
0x005604bc  51                    push     ecx
0x005604bd  53                    push     ebx
0x005604be  53                    push     ebx
0x005604bf  687c0a9b00            push     0x9b0a7c
0x005604c4  e8c6383d00            call     0x933d8f
0x005604c9  83c414                add      esp, 0x14
0x005604cc  8d942408010000        lea      edx, [esp + 0x108]
0x005604d3  8d442408              lea      eax, [esp + 8]
0x005604d7  6871020000            push     0x271
0x005604dc  52                    push     edx
0x005604dd  50                    push     eax
0x005604de  eb3a                  jmp      0x56051a
0x005604e0  53                    push     ebx
0x005604e1  8bce                  mov      ecx, esi
0x005604e3  e8b8751000            call     0x667aa0
0x005604e8  85c0                  test     eax, eax
0x005604ea  7565                  jne      0x560551
0x005604ec  8d8c2408010000        lea      ecx, [esp + 0x108]
0x005604f3  8d542408              lea      edx, [esp + 8]
0x005604f7  51                    push     ecx
