      meta  ready=True hooks=8
      line  from=0x1cfe30 x0=777 y0=216 x1=761 y1=216 style=2 colour=11594
      line  from=0x1cfe43 x0=777 y0=216 x1=777 y1=200 style=2 colour=11594
      line  from=0x1cfdfd x0=759 y0=198 x1=778 y1=198 style=2 colour=28538
      line  from=0x1cfe17 x0=759 y0=198 x1=759 y1=217 style=2 colour=28538
      line  from=0x1cfe30 x0=778 y0=217 x1=760 y1=217 style=2 colour=5285
      line  from=0x1cfe43 x0=778 y0=217 x1=778 y1=199 style=2 colour=5285
     panel  from=0x40c1 x0=759 y0=218 x1=778 y1=472 style=2 colour=0 pattern=0
    darken  from=0x1cf645 x0=759 y0=218 x1=778 y1=472
     panel  from=0x40f1 x0=759 y0=250 x1=778 y1=472 style=30 colour=16912 pattern=0
      rect  from=0x1cf673 x0=759 y0=250 x1=778 y1=472 style=4 colour=16912
      line  from=0x1cd856 x0=759 y0=250 x1=778 y1=250 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=251 x1=778 y1=251 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=252 x1=778 y1=252 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=253 x1=778 y1=253 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=254 x1=778 y1=254 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=255 x1=778 y1=255 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=256 x1=778 y1=256 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=257 x1=778 y1=257 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=258 x1=778 y1=258 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=259 x1=778 y1=259 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=260 x1=778 y1=260 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=261 x1=778 y1=261 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=262 x1=778 y1=262 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=263 x1=778 y1=263 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=264 x1=778 y1=264 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=265 x1=778 y1=265 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=266 x1=778 y1=266 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=267 x1=778 y1=267 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=268 x1=778 y1=268 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=269 x1=778 y1=269 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=270 x1=778 y1=270 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=271 x1=778 y1=271 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=272 x1=778 y1=272 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=273 x1=778 y1=273 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=274 x1=778 y1=274 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=275 x1=778 y1=275 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=276 x1=778 y1=276 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=277 x1=778 y1=277 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=278 x1=778 y1=278 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=279 x1=778 y1=279 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=280 x1=778 y1=280 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=281 x1=778 y1=281 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=282 x1=778 y1=282 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=283 x1=778 y1=283 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=284 x1=778 y1=284 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=285 x1=778 y1=285 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=286 x1=778 y1=286 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=287 x1=778 y1=287 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=288 x1=778 y1=288 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=289 x1=778 y1=289 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=290 x1=778 y1=290 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=291 x1=778 y1=291 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=292 x1=778 y1=292 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=293 x1=778 y1=293 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=294 x1=778 y1=294 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=295 x1=778 y1=295 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=296 x1=778 y1=296 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=297 x1=778 y1=297 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=298 x1=778 y1=298 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=299 x1=778 y1=299 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=300 x1=778 y1=300 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=301 x1=778 y1=301 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=302 x1=778 y1=302 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=303 x1=778 y1=303 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=304 x1=778 y1=304 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=305 x1=778 y1=305 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=306 x1=778 y1=306 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=307 x1=778 y1=307 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=308 x1=778 y1=308 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=309 x1=778 y1=309 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=310 x1=778 y1=310 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=311 x1=778 y1=311 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=312 x1=778 y1=312 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=313 x1=778 y1=313 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=314 x1=778 y1=314 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=315 x1=778 y1=315 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=316 x1=778 y1=316 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=317 x1=778 y1=317 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=318 x1=778 y1=318 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=319 x1=778 y1=319 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=320 x1=778 y1=320 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=321 x1=778 y1=321 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=322 x1=778 y1=322 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=323 x1=778 y1=323 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=324 x1=778 y1=324 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=325 x1=778 y1=325 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=326 x1=778 y1=326 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=327 x1=778 y1=327 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=328 x1=778 y1=328 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=329 x1=778 y1=329 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=330 x1=778 y1=330 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=331 x1=778 y1=331 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=332 x1=778 y1=332 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=333 x1=778 y1=333 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=334 x1=778 y1=334 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=335 x1=778 y1=335 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=336 x1=778 y1=336 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=337 x1=778 y1=337 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=338 x1=778 y1=338 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=339 x1=778 y1=339 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=340 x1=778 y1=340 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=341 x1=778 y1=341 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=342 x1=778 y1=342 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=343 x1=778 y1=343 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=344 x1=778 y1=344 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=345 x1=778 y1=345 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=346 x1=778 y1=346 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=347 x1=778 y1=347 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=348 x1=778 y1=348 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=349 x1=778 y1=349 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=350 x1=778 y1=350 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=351 x1=778 y1=351 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=352 x1=778 y1=352 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=353 x1=778 y1=353 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=354 x1=778 y1=354 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=355 x1=778 y1=355 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=356 x1=778 y1=356 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=357 x1=778 y1=357 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=358 x1=778 y1=358 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=359 x1=778 y1=359 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=360 x1=778 y1=360 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=361 x1=778 y1=361 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=362 x1=778 y1=362 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=363 x1=778 y1=363 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=364 x1=778 y1=364 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=365 x1=778 y1=365 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=366 x1=778 y1=366 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=367 x1=778 y1=367 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=368 x1=778 y1=368 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=369 x1=778 y1=369 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=370 x1=778 y1=370 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=371 x1=778 y1=371 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=372 x1=778 y1=372 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=373 x1=778 y1=373 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=374 x1=778 y1=374 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=375 x1=778 y1=375 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=376 x1=778 y1=376 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=377 x1=778 y1=377 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=378 x1=778 y1=378 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=379 x1=778 y1=379 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=380 x1=778 y1=380 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=381 x1=778 y1=381 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=382 x1=778 y1=382 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=383 x1=778 y1=383 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=384 x1=778 y1=384 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=385 x1=778 y1=385 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=386 x1=778 y1=386 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=387 x1=778 y1=387 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=388 x1=778 y1=388 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=389 x1=778 y1=389 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=390 x1=778 y1=390 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=391 x1=778 y1=391 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=392 x1=778 y1=392 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=393 x1=778 y1=393 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=394 x1=778 y1=394 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=395 x1=778 y1=395 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=396 x1=778 y1=396 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=397 x1=778 y1=397 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=398 x1=778 y1=398 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=399 x1=778 y1=399 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=400 x1=778 y1=400 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=401 x1=778 y1=401 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=402 x1=778 y1=402 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=403 x1=778 y1=403 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=404 x1=778 y1=404 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=405 x1=778 y1=405 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=406 x1=778 y1=406 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=407 x1=778 y1=407 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=408 x1=778 y1=408 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=409 x1=778 y1=409 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=410 x1=778 y1=410 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=411 x1=778 y1=411 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=412 x1=778 y1=412 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=413 x1=778 y1=413 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=414 x1=778 y1=414 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=415 x1=778 y1=415 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=416 x1=778 y1=416 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=417 x1=778 y1=417 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=418 x1=778 y1=418 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=419 x1=778 y1=419 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=420 x1=778 y1=420 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=421 x1=778 y1=421 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=422 x1=778 y1=422 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=423 x1=778 y1=423 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=424 x1=778 y1=424 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=425 x1=778 y1=425 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=426 x1=778 y1=426 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=427 x1=778 y1=427 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=428 x1=778 y1=428 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=429 x1=778 y1=429 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=430 x1=778 y1=430 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=431 x1=778 y1=431 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=432 x1=778 y1=432 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=433 x1=778 y1=433 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=434 x1=778 y1=434 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=435 x1=778 y1=435 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=436 x1=778 y1=436 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=437 x1=778 y1=437 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=438 x1=778 y1=438 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=439 x1=778 y1=439 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=440 x1=778 y1=440 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=441 x1=778 y1=441 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=442 x1=778 y1=442 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=443 x1=778 y1=443 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=444 x1=778 y1=444 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=445 x1=778 y1=445 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=446 x1=778 y1=446 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=447 x1=778 y1=447 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=448 x1=778 y1=448 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=449 x1=778 y1=449 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=450 x1=778 y1=450 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=451 x1=778 y1=451 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=452 x1=778 y1=452 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=453 x1=778 y1=453 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=454 x1=778 y1=454 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=455 x1=778 y1=455 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=456 x1=778 y1=456 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=457 x1=778 y1=457 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=458 x1=778 y1=458 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=459 x1=778 y1=459 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=460 x1=778 y1=460 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=461 x1=778 y1=461 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=462 x1=778 y1=462 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=463 x1=778 y1=463 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=464 x1=778 y1=464 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=465 x1=778 y1=465 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=466 x1=778 y1=466 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=467 x1=778 y1=467 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=468 x1=778 y1=468 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=469 x1=778 y1=469 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=470 x1=778 y1=470 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=471 x1=778 y1=471 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=472 x1=778 y1=472 style=2 colour=16912
      line  from=0x1cfdfd x0=760 y0=251 x1=777 y1=251 style=2 colour=22197
      line  from=0x1cfe17 x0=760 y0=251 x1=760 y1=471 style=2 colour=22197
      line  from=0x1cfe30 x0=777 y0=471 x1=761 y1=471 style=2 colour=11594
      line  from=0x1cfe43 x0=777 y0=471 x1=777 y1=252 style=2 colour=11594
      line  from=0x1cfdfd x0=759 y0=250 x1=778 y1=250 style=2 colour=28538
      line  from=0x1cfe17 x0=759 y0=250 x1=759 y1=472 style=2 colour=28538
      line  from=0x1cfe30 x0=778 y0=472 x1=760 y1=472 style=2 colour=5285
      line  from=0x1cfe43 x0=778 y0=472 x1=778 y1=251 style=2 colour=5285
     panel  from=0x4141 x0=759 y0=473 x1=778 y1=492 style=30 colour=16912 pattern=0
      rect  from=0x1cf673 x0=759 y0=473 x1=778 y1=492 style=4 colour=16912
      line  from=0x1cd856 x0=759 y0=473 x1=778 y1=473 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=474 x1=778 y1=474 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=475 x1=778 y1=475 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=476 x1=778 y1=476 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=477 x1=778 y1=477 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=478 x1=778 y1=478 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=479 x1=778 y1=479 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=480 x1=778 y1=480 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=481 x1=778 y1=481 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=482 x1=778 y1=482 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=483 x1=778 y1=483 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=484 x1=778 y1=484 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=485 x1=778 y1=485 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=486 x1=778 y1=486 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=487 x1=778 y1=487 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=488 x1=778 y1=488 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=489 x1=778 y1=489 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=490 x1=778 y1=490 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=491 x1=778 y1=491 style=2 colour=16912
      line  from=0x1cd856 x0=759 y0=492 x1=778 y1=492 style=2 colour=16912
      line  from=0x1cfdfd x0=760 y0=474 x1=777 y1=474 style=2 colour=22197
      line  from=0x1cfe17 x0=760 y0=474 x1=760 y1=491 style=2 colour=22197
      line  from=0x1cfe30 x0=777 y0=491 x1=761 y1=491 style=2 colour=11594
      line  from=0x1cfe43 x0=777 y0=491 x1=777 y1=475 style=2 colour=11594
      line  from=0x1cfdfd x0=759 y0=473 x1=778 y1=473 style=2 colour=28538
      line  from=0x1cfe17 x0=759 y0=473 x1=759 y1=492 style=2 colour=28538
